2014-04-22 09:01:13,239 DEBUG Generated plugins in 0.000029000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000019000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000017000 seconds
2014-04-22 09:01:13,242 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,258 DEBUG Calling createLayout on class org.apache.logging.log4j.core.layout.PatternLayout for element PatternLayout with params(pattern="%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n", Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null, charset="null", suppressExceptions="null")
2014-04-22 09:01:13,259 DEBUG Generated plugins in 0.000028000 seconds
2014-04-22 09:01:13,262 DEBUG Calling createAppender on class org.apache.logging.log4j.core.appender.ConsoleAppender for element Console with params(PatternLayout(%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n), null, target="SYSTEM_OUT", name="Console", follow="null", suppressExceptions="null")
2014-04-22 09:01:13,264 DEBUG Calling createAppenders on class org.apache.logging.log4j.core.config.plugins.AppendersPlugin for element appenders with params(appenders={Console})
2014-04-22 09:01:13,264 DEBUG Generated plugins in 0.000030000 seconds
2014-04-22 09:01:13,267 DEBUG Calling createAppenderRef on class org.apache.logging.log4j.core.config.AppenderRef for element appender-ref with params(ref="Console", level="null", null)
2014-04-22 09:01:13,269 DEBUG Calling createLogger on class org.apache.logging.log4j.core.config.LoggerConfig$RootLogger for element root with params(additivity="null", level="INFO", includeLocation="false", appender-ref={org.apache.logging.log4j.core.config.AppenderRef@53058579}, properties={}, Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null)
2014-04-22 09:01:13,271 DEBUG Calling createLoggers on class org.apache.logging.log4j.core.config.plugins.LoggersPlugin for element loggers with params(loggers={root})
2014-04-22 09:01:13,272 DEBUG Reconfiguration completed
09:01:13.677 [main] INFO  OpenVirteX - Starting OpenVirteX...
09:01:29.622 [pool-5-thread-6] WARN  SwitchChannelHandler - Switch: [DPID -> 00:00:00:00:00:00:03:00(/127.0.0.1:50214)], State: [WAIT_DESCRIPTION_STAT_REPLY], received: [PACKET_IN], details: Received unhandled message; moving swiftly along...
09:01:29.747 [pool-5-thread-19] INFO  PhysicalSwitch - Switch connected with dpid 2816, name 00:00:00:00:00:00:0b:00 and type Open vSwitch
09:01:29.747 [pool-5-thread-16] INFO  PhysicalSwitch - Switch connected with dpid 2304, name 00:00:00:00:00:00:09:00 and type Open vSwitch
09:01:29.747 [pool-5-thread-6] INFO  PhysicalSwitch - Switch connected with dpid 768, name 00:00:00:00:00:00:03:00 and type Open vSwitch
09:01:29.747 [pool-5-thread-23] INFO  PhysicalSwitch - Switch connected with dpid 2048, name 00:00:00:00:00:00:08:00 and type Open vSwitch
09:01:29.748 [pool-5-thread-30] INFO  PhysicalSwitch - Switch connected with dpid 256, name 00:00:00:00:00:00:01:00 and type Open vSwitch
09:01:29.747 [pool-5-thread-13] INFO  PhysicalSwitch - Switch connected with dpid 2560, name 00:00:00:00:00:00:0a:00 and type Open vSwitch
09:01:29.748 [pool-5-thread-11] INFO  PhysicalSwitch - Switch connected with dpid 512, name 00:00:00:00:00:00:02:00 and type Open vSwitch
09:01:29.747 [pool-5-thread-14] INFO  PhysicalSwitch - Switch connected with dpid 1280, name 00:00:00:00:00:00:05:00 and type Open vSwitch
09:01:29.748 [pool-5-thread-2] INFO  PhysicalSwitch - Switch connected with dpid 1536, name 00:00:00:00:00:00:06:00 and type Open vSwitch
09:01:29.747 [pool-5-thread-18] INFO  PhysicalSwitch - Switch connected with dpid 1024, name 00:00:00:00:00:00:04:00 and type Open vSwitch
09:01:29.811 [pool-5-thread-16] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:09:00
09:01:29.813 [pool-5-thread-16] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:08:00/7 and 00:00:00:00:00:00:09:00/5
09:01:29.817 [pool-5-thread-18] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:04:00
09:01:29.818 [pool-5-thread-23] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:08:00
09:01:29.819 [pool-5-thread-14] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:05:00
09:01:29.821 [pool-5-thread-19] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:0b:00
09:01:29.821 [pool-5-thread-13] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:0a:00
09:01:29.821 [pool-5-thread-30] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:01:00
09:01:29.821 [pool-5-thread-2] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:06:00
09:01:29.822 [pool-5-thread-11] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:02:00
09:01:29.822 [pool-5-thread-6] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:03:00
09:01:29.823 [pool-5-thread-6] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:0b:00/5 and 00:00:00:00:00:00:03:00/7
09:01:29.823 [pool-5-thread-6] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:02:00/6 and 00:00:00:00:00:00:03:00/5
09:01:29.827 [pool-5-thread-10] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:02:00/5 and 00:00:00:00:00:00:01:00/5
09:01:29.827 [pool-5-thread-4] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:03:00/5 and 00:00:00:00:00:00:02:00/6
09:01:29.828 [pool-5-thread-12] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:04:00/6 and 00:00:00:00:00:00:09:00/6
09:01:29.828 [pool-5-thread-4] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:01:00/5 and 00:00:00:00:00:00:02:00/5
09:01:29.829 [pool-5-thread-12] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:0a:00/5 and 00:00:00:00:00:00:09:00/7
09:01:29.837 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=256ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.837 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=256ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.837 [pool-5-thread-14] WARN  OVXPacketIn - PacketIn packetIn:bufferId=257ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.837 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=256ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.837 [pool-5-thread-23] WARN  OVXPacketIn - PacketIn packetIn:bufferId=256ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.838 [pool-5-thread-18] WARN  OVXPacketIn - PacketIn packetIn:bufferId=256ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.839 [pool-5-thread-18] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:05:00/5 and 00:00:00:00:00:00:04:00/7
09:01:29.839 [pool-5-thread-2] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:05:00/7 and 00:00:00:00:00:00:06:00/6
09:01:29.840 [pool-5-thread-23] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:09:00/5 and 00:00:00:00:00:00:08:00/7
09:01:29.840 [pool-5-thread-13] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:09:00/7 and 00:00:00:00:00:00:0a:00/5
09:01:29.840 [pool-5-thread-14] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:04:00/7 and 00:00:00:00:00:00:05:00/5
09:01:29.841 [pool-5-thread-19] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:04:00/5 and 00:00:00:00:00:00:0b:00/7
09:01:29.841 [pool-5-thread-14] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:0a:00/6 and 00:00:00:00:00:00:05:00/6
09:01:29.841 [pool-5-thread-13] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:05:00/6 and 00:00:00:00:00:00:0a:00/6
09:01:29.842 [pool-5-thread-23] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:0b:00/6 and 00:00:00:00:00:00:08:00/6
09:01:29.842 [pool-5-thread-2] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:0a:00/7 and 00:00:00:00:00:00:06:00/5
09:01:29.842 [pool-5-thread-18] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:09:00/6 and 00:00:00:00:00:00:04:00/6
09:01:29.842 [pool-5-thread-13] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:06:00/5 and 00:00:00:00:00:00:0a:00/7
09:01:29.843 [pool-5-thread-14] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:06:00/6 and 00:00:00:00:00:00:05:00/7
09:01:29.843 [pool-5-thread-19] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:03:00/7 and 00:00:00:00:00:00:0b:00/5
09:01:29.843 [pool-5-thread-18] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:0b:00/7 and 00:00:00:00:00:00:04:00/5
09:01:29.843 [pool-5-thread-19] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:08:00/6 and 00:00:00:00:00:00:0b:00/6
09:01:29.850 [pool-5-thread-24] WARN  OVXPacketIn - PacketIn packetIn:bufferId=258ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.850 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=259ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.859 [pool-5-thread-3] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.865 [pool-5-thread-7] INFO  PhysicalSwitch - Switch connected with dpid 1792, name 00:00:00:00:00:00:07:00 and type Open vSwitch
09:01:29.867 [pool-5-thread-7] INFO  StatisticsManager - Starting Stats collection thread for 00:00:00:00:00:00:07:00
09:01:29.873 [pool-5-thread-15] WARN  OVXPacketIn - PacketIn packetIn:bufferId=259ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.874 [pool-5-thread-8] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:07:00/5 and 00:00:00:00:00:00:01:00/6
09:01:29.881 [pool-5-thread-16] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:07:00/6 and 00:00:00:00:00:00:03:00/6
09:01:29.883 [pool-5-thread-30] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:07:00/7 and 00:00:00:00:00:00:08:00/5
09:01:29.883 [pool-5-thread-11] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.902 [pool-5-thread-10] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.905 [pool-5-thread-12] WARN  OVXPacketIn - PacketIn packetIn:bufferId=258ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.905 [pool-5-thread-23] WARN  OVXPacketIn - PacketIn packetIn:bufferId=259ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.905 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.929 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.950 [pool-5-thread-26] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.970 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.973 [pool-5-thread-22] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.982 [pool-5-thread-28] WARN  OVXPacketIn - PacketIn packetIn:bufferId=262ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:29.982 [pool-5-thread-31] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.002 [pool-5-thread-5] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.002 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=256ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.010 [pool-5-thread-7] WARN  OVXPacketIn - PacketIn packetIn:bufferId=259ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.030 [pool-5-thread-17] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.062 [pool-5-thread-16] WARN  OVXPacketIn - PacketIn packetIn:bufferId=262ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.066 [pool-5-thread-11] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.070 [pool-5-thread-10] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.079 [pool-5-thread-12] WARN  OVXPacketIn - PacketIn packetIn:bufferId=262ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.081 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.114 [pool-5-thread-14] WARN  OVXPacketIn - PacketIn packetIn:bufferId=262ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.149 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.174 [pool-5-thread-26] WARN  OVXPacketIn - PacketIn packetIn:bufferId=257ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.186 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=262ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.222 [pool-5-thread-22] WARN  OVXPacketIn - PacketIn packetIn:bufferId=258ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:30.282 [pool-5-thread-28] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:31.398 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=266ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:31.526 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=264ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:31.678 [pool-5-thread-6] WARN  OVXPacketIn - PacketIn packetIn:bufferId=266ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:31.710 [pool-5-thread-4] WARN  OVXPacketIn - PacketIn packetIn:bufferId=265ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:32.022 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=259ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:32.110 [pool-5-thread-14] WARN  OVXPacketIn - PacketIn packetIn:bufferId=270ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:32.198 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=269ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:32.486 [pool-5-thread-26] WARN  OVXPacketIn - PacketIn packetIn:bufferId=268ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:32.694 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=267ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.047 [pool-5-thread-24] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.047 [pool-5-thread-22] WARN  OVXPacketIn - PacketIn packetIn:bufferId=265ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.094 [pool-5-thread-31] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.173 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=273ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.238 [pool-5-thread-27] WARN  OVXPacketIn - PacketIn packetIn:bufferId=272ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.261 [pool-5-thread-15] WARN  OVXPacketIn - PacketIn packetIn:bufferId=270ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.317 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=272ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.342 [pool-5-thread-16] WARN  OVXPacketIn - PacketIn packetIn:bufferId=270ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.366 [pool-5-thread-6] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.400 [pool-5-thread-4] WARN  OVXPacketIn - PacketIn packetIn:bufferId=273ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.413 [pool-5-thread-23] WARN  OVXPacketIn - PacketIn packetIn:bufferId=268ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.429 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=273ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.542 [pool-5-thread-18] WARN  OVXPacketIn - PacketIn packetIn:bufferId=269ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.558 [pool-5-thread-26] WARN  OVXPacketIn - PacketIn packetIn:bufferId=273ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.558 [pool-5-thread-25] WARN  OVXPacketIn - PacketIn packetIn:bufferId=269ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.573 [pool-5-thread-24] WARN  OVXPacketIn - PacketIn packetIn:bufferId=260ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.606 [pool-5-thread-29] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.638 [pool-5-thread-31] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.654 [pool-5-thread-32] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.669 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=272ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.750 [pool-5-thread-27] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.782 [pool-5-thread-15] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.862 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.862 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.862 [pool-5-thread-16] WARN  OVXPacketIn - PacketIn packetIn:bufferId=270ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
